"TAZ","access_general_sov_attr","access_nearby_sov_attr","access_walk_attr","access_transit_attr","access_employment_sov_attr","access_general_sov","access_nearby_sov","access_walk","access_transit","access_employment_sov"
808,101.4,23.5,0.159388,101.4,11,12.145,8.91337,1.13432,1.32233,11.2818
809,2993.30,682.6,1.90235,2993.30,224,12.3336,9.51879,1.82628,2.06759,11.3578
810,256.5,67.5,0.55499,256.5,0.00,12.2976,9.44691,1.76837,2.29706,11.3401
811,0.00,0.00,0.00,0.00,0.00,12.0955,8.54064,0.00,0.915988,11.3056
812,263.3,50.5,0.0119788,263.3,56,12.331,9.04287,0.219371,2.10007,11.4132
813,95.5,6,0.0233527,95.5,5,12.2727,8.89921,0.131971,1.92318,11.3872
814,395.8,96,0.612693,395.8,29,12.3531,9.67405,2.11375,1.87299,11.3514
815,12993.50,2837.50,0.864814,12993.50,909,12.3309,9.99856,2.02425,1.20843,11.3191
816,376.2,99,0.776575,376.2,0.00,12.2993,9.68399,1.70403,1.28259,11.3231
817,616.6,157.5,1.14757,616.6,17,12.0775,8.73999,0.855666,1.01455,11.2532
818,250.2,64.7,0.493808,250.2,4,12.0403,8.63148,0.664581,0.832984,11.2363
819,4251.90,780,1.8837,4251.90,355,12.1332,9.3285,1.77624,0.908968,11.2467
820,451.5,117.4,0.902421,451.5,5,12.0969,8.9784,1.62747,1.52136,11.2405
821,1215.60,268.8,0.595803,1215.60,186,12.209,9.58308,1.93554,1.46308,11.2732
822,5938.70,1287.90,0.32681,5938.70,681,12.2783,9.90263,2.06933,1.33892,11.2916
823,1207.00,312.9,2.57581,1207.00,13,12.0621,9.01026,1.86844,1.17387,11.2238
824,365.2,93.9,0.677085,365.2,8,11.8099,8.15523,0.00,0.00,11.1261
825,315,80,0.64589,315,10,12.0479,9.10334,1.6232,0.926662,11.2132
826,272.7,69.3,0.475576,272.7,3,11.9628,8.45171,0.00,0.00,11.2293
827,5315.70,472.4,4.00771,5315.70,223,11.985,8.75008,1.4618,0.907906,11.1838
828,3435.90,586.5,1.62703,3435.90,395,12.0372,8.99788,1.77547,0.903939,11.2073
829,2025.70,147,2.07621,2025.70,14,12.0825,8.79418,1.85264,0.789038,11.2675
830,1484.70,347.1,1.35578,1484.70,79,12.1064,8.80148,1.53339,0.301661,11.2838
831,266.3,64.4,0.424857,266.3,20,11.8162,8.36606,1.10505,0.103817,11.1045
832,574.3,140.9,0.990785,574.3,36,11.7776,8.26748,0.653349,0.0376867,11.0995
833,227.1,55.5,0.371619,227.1,15,11.9506,8.44423,0.258335,0.00,11.2208
834,306.8,60,0.0342015,306.8,61,11.9603,9.18702,0.124627,0.00,11.2039
835,1244.80,306.2,1.86255,1244.80,74,11.998,8.77809,1.95564,0.990276,11.2113
836,511.7,128,0.949571,511.7,23,11.895,8.54278,1.39289,0.651146,11.1553
837,60.8,16,0.123431,60.8,0.00,11.5965,7.92814,0.0987347,0.00,10.9962
838,1359.80,351.5,2.76381,1359.80,23,12.033,8.79121,1.85544,0.682325,11.2394
839,431.8,109.4,0.780673,431.8,13,11.5901,7.87633,0.00,0.00,10.9989
840,349.9,85.5,0.591186,349.9,23,11.7212,8.11542,0.283887,0.00,11.0651
841,739.7,190.7,1.43656,739.7,14,11.6674,7.91807,0.0907105,0.00,11.068
842,203.3,52.1,0.378831,203.3,5,11.8597,8.33664,1.07813,0.00,11.1611
843,66.4,17.2,0.125773,66.4,1,11.8185,8.25084,0.81046,0.00,11.1412
844,4584.70,936.1,0.132451,4584.70,698,11.7407,8.29528,0.00,0.00,11.1048
845,1362.60,344.9,2.4346,1362.60,45,11.258,7.33101,0.00,0.00,10.8326
847,652.2,159.8,0.943644,652.2,43,11.553,7.72185,0.00,0.00,11.0153
848,28,6,0.00,28,5,11.731,8.02569,0.00,0.00,11.1105
901,11510.90,2481.90,0.882344,11510.90,1623.00,12.9028,10.4449,2.77746,4.91703,11.6452
902,1759.90,383.9,0.375308,1759.90,210,12.739,10.0362,2.47667,4.27628,11.5894
903,341.6,83.2,0.514377,341.6,22,12.5692,9.55552,1.53657,2.84354,11.5293
904,13692.30,2981.20,0.512189,13692.30,941,13.0396,10.7451,2.83944,5.68653,11.7044
905,7702.40,1683.90,0.304832,7702.40,456,13.0618,10.7661,2.59547,5.35054,11.7349
906,3549.80,757.4,1.59889,3549.80,466,13.0473,10.3908,2.22284,4.13497,11.7762
907,8443.70,1823.70,0.300601,8443.70,699,13.0414,10.6503,2.49275,6.12261,11.6996
908,896.9,217.5,1.30425,896.9,61,12.8128,10.1824,2.42094,4.91007,11.6094
909,5165.00,1130.30,0.171188,5165.00,308,13.0572,10.5832,2.59344,4.85036,11.7569
910,124.6,32.5,0.25022,124.6,1,12.2661,8.93128,0.762035,1.84658,11.3953
911,953.9,222.1,0.946334,953.9,55,12.9053,10.3958,2.53232,5.31282,11.6403
912,1240.30,312.1,2.15431,1240.30,52,12.9065,10.1044,2.14235,3.93499,11.7175
913,112.2,24.6,0.00363468,112.2,6,13.0368,10.6485,2.5332,6.01941,11.7035
914,375.8,96,0.754431,375.8,10,12.9446,10.2282,2.27024,4.05863,11.7319
915,1074.60,258.5,1.41768,1074.60,60,12.8457,9.97607,2.19094,4.1863,11.6825
916,707.7,168.5,0.923474,707.7,56,12.6994,9.88411,1.95722,3.27998,11.5795
917,1208.90,292.1,1.71206,1208.90,95,12.9065,10.4047,2.05815,4.38707,11.6459
918,521.4,120.7,0.596102,521.4,47,12.4506,9.27999,1.10097,1.76561,11.4858
919,470.3,114,0.808058,470.3,34,12.5809,9.54967,1.37319,2.46517,11.5398
920,1955.20,438,1.4809,1955.20,197,12.6483,9.761,1.74872,3.11704,11.5589
921,16062.10,3517.90,0.678754,16062.10,992,12.9995,10.691,2.3415,4.90956,11.6778
922,8401.50,1853.30,2.86592,8401.50,772,13.0219,10.5882,2.37207,5.20896,11.699
924,2447.80,486.7,1.99193,2447.80,256,12.812,9.92031,2.22988,4.0118,11.6706
925,2617.70,434.7,3.9036,2617.70,104,12.9037,10.2391,2.46996,4.51594,11.6704
926,18582.50,4067.60,0.772039,18582.50,1139.00,13.1006,10.8576,2.36312,5.35953,11.7242
927,452,113.2,1.07479,452,21,12.901,10.4287,2.06723,4.17787,11.6447
928,6600.50,1445.10,0.322617,6600.50,380,13.1279,11.0394,2.27928,5.12838,11.7229
929,631.1,154.2,0.90784,631.1,25,12.1782,8.71415,0.011959,0.00,11.3576
930,17591.10,3847.00,1.1788,17591.10,1223.00,13,10.5511,2.24356,5.272,11.6979
931,562.1,141.1,1.00967,562.1,24,12.4136,9.19938,0.400878,1.4994,11.4666
932,7357.40,1606.40,2.26611,7357.40,1093.00,12.7331,10.0851,2.02904,3.17397,11.5887
933,4670.20,958.3,0.508958,4670.20,746,12.7876,10.211,2.09247,3.8412,11.6083
934,23493.70,5061.60,0.459348,23493.70,3086.00,12.9723,10.6446,1.99356,4.67546,11.6762
935,4306.90,680.4,3.48911,4306.90,307,12.8493,10.1279,2.41423,4.20387,11.6571
936,8150.90,1782.70,0.321632,8150.90,509,13.0816,10.8128,2.00161,5.21263,11.7192
937,1353.60,200,1.40678,1353.60,71,12.6243,9.83813,1.77288,2.77438,11.5458
938,13592.80,2972.90,0.657163,13592.80,777,13.1413,10.9152,2.3137,6.44184,11.7433
939,51311.90,11211.20,2.30473,51311.90,3272.00,12.9958,10.7484,2.54071,5.86646,11.6749
940,1900.50,450.6,2.19742,1900.50,158,11.9653,8.46163,0.712295,0.00,11.2493
941,720.4,185.7,1.427,720.4,10,12.4044,9.26948,1.40162,2.14691,11.457
942,6947.20,1105.40,1.29216,6947.20,946,12.8039,10.1202,1.98322,4.98955,11.6268
943,2244.90,496.4,1.01452,2244.90,319,12.8876,10.3093,1.42063,4.25601,11.6565
944,3066.40,646.4,0.00666369,3066.40,566,12.9034,10.3182,1.46069,4.80535,11.6636
945,15432.30,3371.40,0.63771,15432.30,959,13.0279,10.7185,2.27813,5.51586,11.6959
946,116,28.5,0.20938,116,7,12.3191,8.98975,0.00,0.00,11.4232
947,2376.70,575.8,4.01816,2376.70,89,12.9865,10.8159,2.43849,6.00158,11.6613
948,0.00,0.00,0.00,0.00,0.00,12.7973,9.99098,1.57184,4.56433,11.6431
949,712.8,174.4,1.10986,712.8,41,12.3965,9.22345,1.11186,1.97827,11.453
950,212.5,44.8,0.0427034,212.5,40,12.4499,9.31499,1.05976,2.49593,11.4771
951,30.4,8,0.0616079,30.4,0.00,12.2481,8.87425,0.00,0.219439,11.3889
952,5781.40,1214.30,0.885958,5781.40,1087.00,12.8526,10.2918,2.27787,5.73868,11.6386
953,4856.00,829.1,0.692172,4856.00,617,12.9669,10.6957,2.16291,5.09608,11.6718
954,19371.70,4065.00,0.113231,19371.70,3663.00,12.8507,10.2415,1.37809,4.16744,11.6404
955,9259.60,1898.00,0.114125,9259.60,1683.00,12.6225,9.72072,0.763075,3.53176,11.5676
956,11252.70,2268.80,0.38736,11252.70,1684.00,12.9666,10.7426,1.9646,4.87319,11.6658
957,4202.90,898,0.000819217,4202.90,757,12.8803,10.5489,1.98256,4.84851,11.6393
958,105.4,25,0.117348,105.4,10,12.211,8.81074,0.00,2.189,11.373
959,12117.10,2633.90,0.341951,12117.10,1105.00,12.8097,10.2261,1.55333,4.35739,11.6139
960,7525.40,1647.20,0.272678,7525.40,453,12.7574,10.1794,1.5633,4.28896,11.5934
961,3515.10,757.7,0.308794,3515.10,562,12.5199,9.43194,0.50295,3.27844,11.5216
962,14959.20,3199.20,0.336204,14959.20,1828.00,12.5694,9.63418,0.128347,2.68338,11.5466
963,108.2,25,0.168222,108.2,12,12.2347,8.89659,0.00359354,1.48404,11.3777
964,2244.40,506.6,1.79394,2244.40,269,12.1551,8.74485,0.00,2.10778,11.3401
965,392,90.4,0.500284,392,45,12.0848,8.58487,0.00,0.482231,11.3086
966,0.00,0.00,0.00,0.00,0.00,11.5772,7.73579,0.00,0.00,11.0479
967,5790.80,1213.70,0.155399,5790.80,719,12.4848,9.41552,0.963475,3.60083,11.4945
968,5132.30,942.6,0.034391,5132.30,1358.00,12.5666,9.57656,0.802087,3.16501,11.5373
969,2960.80,641.7,0.0962858,2960.80,224,12.7771,10.4098,1.58756,4.40489,11.5953
970,0.00,0.00,0.00,0.00,0.00,12.3312,9.06466,0.00,2.11626,11.4365
971,2367.50,537,2.26404,2367.50,137,12.6271,9.84297,1.97063,3.84261,11.5448
972,4676.80,1000.20,0.110966,4676.80,540,12.7465,10.3554,1.74729,4.08339,11.5835
973,423.6,109.8,0.845647,423.6,6,12.498,9.52271,2.00939,3.79603,11.4983
974,1142.40,286,1.91441,1142.40,39,12.4419,9.40457,1.78686,3.34646,11.4679
975,798,198.3,1.30557,798,38,12.3979,9.23674,0.230952,2.75215,11.4499
976,1836.80,412.6,0.954419,1836.80,134,12.7244,10.17,2.04252,3.92859,11.5802
977,400.3,100.4,0.899864,400.3,18,12.5674,9.71097,2.15293,3.85548,11.527
978,374.4,89.4,0.478787,374.4,33,12.1027,8.64517,0.00,0.909472,11.3132
979,1929.00,456.1,2.06011,1929.00,106,12.5429,9.77883,2.12694,3.68008,11.5112
980,983.4,258.5,2.03372,983.4,1,12.4381,9.59647,1.92393,3.58992,11.4642
981,2984.20,652.5,0.0948104,2984.20,189,12.6098,9.84295,0.76923,3.34602,11.5285
982,3833.30,830.3,3.01607,3833.30,577,12.2507,9.12448,1.27824,2.93014,11.3724
983,40.8,9,0.0546825,40.8,6,12.4098,9.41331,0.00,2.89275,11.4385
984,10953.60,2345.00,0.00331708,10953.60,1955.00,12.4289,10.0385,0.870838,3.02601,11.4242
985,4237.90,936.9,2.53175,4237.90,567,12.3587,9.52382,1.36562,3.01478,11.4006
986,2777.60,591.2,0.00,2777.60,509,12.4175,9.64295,0.843071,3.32649,11.4254
987,4046.20,823.3,0.0618916,4046.20,718,12.531,10.5879,1.19689,3.15009,11.4497
988,9745.60,2111.30,0.301232,9745.60,818,12.5746,9.89985,0.468783,3.90027,11.4951
989,9881.30,2058.00,0.135967,9881.30,1597.00,12.2327,9.21322,0.975339,2.85335,11.3497
990,4299.20,851.5,0.058595,4299.20,855,12.2775,9.30617,0.792219,2.67352,11.3649
991,7873.70,1670.60,0.189059,7873.70,969,12.6448,10.499,1.12746,3.31921,11.5037
992,4623.20,985.7,0.116625,4623.20,528,12.6339,10.5666,1.43098,3.24476,11.4944
993,4796.60,1110.50,3.94013,4796.60,282,12.4363,9.79282,1.81677,3.39768,11.4221
994,87.4,23,0.177706,87.4,0.00,11.9736,8.61265,0.93919,0.00,11.2503
995,112.1,29.5,0.226962,112.1,0.00,11.6653,7.89133,0.00,0.00,11.0979
1001,66,16,0.0868642,66,5,12.6114,9.24268,2.59254,3.97286,11.5297
1002,105.2,19.4,0.00,105.2,29,12.6101,9.30703,2.4281,4.25348,11.5144
1003,676.3,170.7,1.19486,676.3,26,12.2362,8.59166,1.22883,3.28049,11.3511
1004,886.2,219,1.4233,886.2,51,12.4581,8.92099,1.76056,2.5127,11.4665
1005,3.8,1,0.00768941,3.8,0.00,12.439,8.99015,0.642416,2.80843,11.4381
1006,0.00,0.00,0.00,0.00,0.00,12.4445,8.97795,1.27476,3.57403,11.4474
1007,1355.90,337.6,2.27327,1355.90,69,12.6395,9.4796,1.93464,3.33953,11.5789
1008,3791.10,836,1.08853,3791.10,272,12.7648,9.74142,2.20824,3.21375,11.6449
1009,895.9,201.9,1.14548,895.9,107,12.7451,9.61864,1.80359,3.03033,11.6443
1010,1304.50,336.5,2.51714,1304.50,24,12.274,8.66944,0.547685,2.99332,11.3727
1011,4963.80,1086.00,0.182757,4963.80,282,12.7496,9.70401,1.74594,3.01936,11.6385
1012,979.3,253.8,1.90435,979.3,14,12.2903,8.78847,0.309011,1.15753,11.4267
1013,470.3,120,0.905518,470.3,13,12.4221,8.93615,0.78331,2.26906,11.4977
1014,1129.20,289,2.22327,1129.20,29,12.3713,8.8525,0.887253,2.0286,11.4736
1015,0.00,0.00,0.00,0.00,0.00,12.3094,8.66035,1.0578,2.10578,11.4013
1016,5271.50,998.8,0.0483972,5271.50,1295.00,12.3019,8.92488,0.377043,2.28275,11.4137
1017,1313.10,248.1,0.0179966,1313.10,310,12.4647,9.22463,0.74476,1.64792,11.5065
1018,793.6,207.2,1.59648,793.6,6,12.5971,9.29559,1.47951,3.00775,11.5756
1019,869,205.1,0.860324,869,36,12.4734,9.2633,1.20333,2.56535,11.5027
1020,26820.00,616.3,11.6613,26820.00,527,12.2398,8.595,0.724352,0.780243,11.3793
1021,2581.30,571.3,1.49694,2581.30,349,12.5912,9.48885,1.85847,2.82206,11.5472
1022,453.9,118.9,0.943991,453.9,2,12.5751,9.29402,1.46963,3.06352,11.5589
1023,643.6,150.2,0.684569,643.6,43,12.2728,9.00076,0.420086,3.44658,11.3823
1024,1517.10,327.7,0.242158,1517.10,226,12.3176,8.98981,0.584806,3.65521,11.4042
1025,1126.30,282.3,1.96011,1126.30,50,12.0467,8.31353,0.00,1.96326,11.2796
1026,548.3,142.1,1.07572,548.3,8,12.496,9.14201,1.48491,2.68937,11.5154
1027,5343.20,900,0.0368101,5343.20,1750.00,12.4704,9.12205,0.471387,1.53145,11.5144
1028,417.7,107.7,0.784642,417.7,4,12.259,9.15108,0.23581,2.68333,11.3845
1029,53.2,14,0.108418,53.2,0.00,12.4684,9.14791,1.41669,2.68755,11.4959
1030,3818.00,68.7,0.979543,3818.00,56,12.4854,9.18517,1.2856,2.24232,11.5025
1031,0.00,0.00,0.00,0.00,0.00,12.2463,8.61487,0.503917,2.19035,11.3842
1032,2226.20,499.2,0.81285,2226.20,130,12.4545,9.19549,1.48543,2.66327,11.488
1033,91.9,19.5,0.00439996,91.9,17,12.1413,8.50726,0.00,2.65149,11.3274
1034,171.6,30.2,0.00,171.6,52,12.1717,8.49265,0.00,0.395946,11.3724
1035,757.4,190.1,1.41035,757.4,32,11.9218,8.16234,0.00,1.75836,11.2287
1036,0.00,0.00,0.00,0.00,0.00,11.877,8.04554,0.00,0.471116,11.2136
1037,2708.10,644.6,3.05752,2708.10,119,12.3761,9.04707,1.13572,2.2181,11.4545
1038,397.1,81.2,0.0187065,397.1,57,12.0991,8.46101,0.311084,2.62431,11.3177
1039,147.9,34.9,0.227693,147.9,14,12.0969,8.42422,0.00,2.7113,11.3173
1040,519.2,127.8,0.879065,519.2,29,11.6916,7.83317,0.00,0.907582,11.1069
1041,3420.40,628,2.33253,3420.40,323,12.1298,8.68115,1.01657,2.03104,11.327
1042,169,44.2,0.334788,169,1,12.1362,8.5209,0.00,2.82741,11.334
1043,1363.60,283.1,0.383029,1363.60,256,11.7404,7.90674,0.00,1.13158,11.1331
1044,178.4,41.3,0.231561,178.4,20,11.83,8.02124,0.00,1.48507,11.181
1045,782.8,185.2,0.810088,782.8,28,12.2026,9.03425,1.63105,2.36447,11.3538
1046,933.6,191.1,0.0197496,933.6,153,12.0047,8.41235,0.668764,2.6961,11.2574
1047,1543.10,392.8,2.88966,1543.10,30,12.0489,8.5285,0.844446,2.74376,11.2773
1048,213.9,56,0.429713,213.9,1,11.4868,7.61522,0.00,0.00,10.9677
1049,906.3,224.8,1.33131,906.3,18,12.0717,8.44806,0.562591,1.57435,11.3051
1050,1736.80,383.9,0.331308,1736.80,117,12.0715,8.75381,1.47814,1.98222,11.2868
1051,607,152.9,1.10565,607,24,11.4929,7.63905,0.00,0.00,10.9771
1052,453.1,115.1,0.794766,453.1,13,11.9489,8.44403,1.25346,1.18405,11.2295
1053,2332.60,542.4,2.11603,2332.60,168,11.9579,8.43465,1.03833,1.38019,11.232
1054,1361.30,133.4,0.766752,1361.30,83,11.945,8.48605,1.53346,1.57215,11.2211
1055,414.9,107.8,0.808712,414.9,5,11.5993,7.77873,0.00,0.00,11.0306
1056,1731.70,318.6,0.0177574,1731.70,437,11.8442,8.13758,0.00,1.0434,11.1773
1057,354.4,92.7,0.711261,354.4,2,11.8293,8.28639,1.26074,1.08908,11.1632
1058,896.8,213.8,0.997305,896.8,29,11.9682,8.68443,1.50141,1.48063,11.229
1059,543.6,139,1.06268,543.6,14,11.6738,7.8678,0.00,0.244717,11.0866
1060,850.2,198.5,0.922397,850.2,71,11.8414,8.61675,1.68143,1.30882,11.1567
1061,950.7,232,1.49005,950.7,61,12.0251,8.4483,0.189004,2.32812,11.2727
1062,257.9,64.7,0.472074,257.9,11,11.6562,7.80392,0.00,0.101356,11.082
1063,869.5,215.9,1.55097,869.5,41,11.7267,8.022,0.661589,0.859284,11.1024
1064,734.2,189.8,1.43676,734.2,12,11.7226,8.20314,1.25201,1.03717,11.0996
1065,4741.20,232.2,1.57104,4741.20,171,11.88,8.26721,0.00,0.52764,11.1824
1066,967.8,242.9,1.62107,967.8,21,11.7549,8.18616,1.42888,1.05772,11.1148
1067,135,33.5,0.244143,135,7,11.9709,8.4812,0.354725,1.12551,11.2264
1068,342.9,88.5,0.711547,342.9,6,11.58,7.94119,1.1897,1.00396,11.0184
1069,834.8,213.7,1.59323,834.8,21,11.5065,7.75471,0.853559,0.022252,10.9616
1070,16342.40,3356.00,3.4712,16342.40,1104.00,11.9237,8.67104,0.385416,1.49375,11.1796
1071,409.9,101.5,0.740272,409.9,22,11.5724,8.02995,1.39666,0.644781,10.9996
1072,1569.30,217.3,1.46956,1569.30,101,11.4753,7.70689,0.627351,0.00,10.935
1073,383.8,101,0.78456,383.8,0.00,11.576,7.92769,1.14979,1.14252,11.0038
1074,1461.30,203.7,1.37918,1461.30,81,11.6526,7.87419,0.356318,0.990178,11.0616
1075,964.6,249,1.90663,964.6,17,11.4994,7.79127,1.03074,0.883163,10.9598
1077,777.4,175.4,0.990197,777.4,100,11.6255,7.77619,0.00,0.00,11.0578
1078,561.8,142,0.976577,561.8,21,11.6396,7.81177,0.00,0.00,11.0603
1079,591.2,155,1.20198,591.2,2,11.4831,7.69671,0.617548,1.33785,10.9431
1080,2322.90,193.7,2.18709,2322.90,43,11.5044,7.75408,0.917847,1.31755,10.9588
1101,3365.90,691.6,1.67701,3365.90,578,12.6046,9.48614,1.05683,2.80102,11.6199
1102,1549.00,257.4,1.9433,1549.00,170,12.5537,9.59696,1.62003,1.97028,11.5803
1103,2488.00,556.7,1.70449,2488.00,254,12.4848,9.53768,2.00134,1.87725,11.5382
1104,18.8,4.4,0.0185341,18.8,2,12.354,8.91342,0.00,1.32889,11.515
1105,1067.40,276.6,2.21417,1067.40,15,12.4733,9.36344,1.65613,1.83655,11.5214
1106,231.9,53.9,0.32139,231.9,21,12.4543,9.19298,0.503027,2.02771,11.5497
1107,829.6,213.2,1.711,829.6,16,12.508,9.59601,2.13928,1.56541,11.5363
1108,772.9,198.1,1.44368,772.9,15,12.3275,9.07372,1.56964,1.05978,11.4648
1109,5128.90,1110.10,0.196576,5128.90,393,12.4877,9.38192,1.91957,1.76176,11.5401
1110,735.3,193.5,1.64949,735.3,0.00,12.4745,9.33264,1.87342,1.28411,11.5279
1111,1172.50,294.2,2.07261,1172.50,45,12.3733,9.18667,1.79637,0.687924,11.4761
1112,1230.50,318.6,2.44847,1230.50,19,12.409,9.21919,1.6494,0.705631,11.4899
1113,224,48,0.00,224,40,12.3164,8.889,0.00,0.765657,11.4808
1114,0.00,0.00,0.00,0.00,0.00,12.0151,8.39856,0.00,0.00,11.3011
1115,1753.40,447.4,3.34732,1753.40,47,12.3563,9.12115,1.59271,1.16246,11.4784
1116,37.4,8.2,0.0097422,37.4,6,12.0361,8.38255,0.00,0.00,11.3424
1117,704.3,6.1,0.207385,704.3,3,12.0636,8.48867,0.00,0.00,11.3277
1118,762.2,172.2,0.427351,762.2,47,12.1006,8.5926,0.629533,0.00,11.3548
1119,1569.90,375.8,1.94295,1569.90,132,11.9391,8.36427,0.47107,0.00,11.2705
